QuestionId,Answer,,,
0,T,,,
1,T,,,
2,T,30%,22%,29%
3,NA,more than 2 classes,,
4,NA,more than 2 classes,,
5,NA,more than 2 classes,,
6,NA,more than 2 classes,,
7,T,,,
8,F,there is no leaf for that class,,
9,F,,,
10,F,,,
11,F,,,
12,F,,,
13,T,,,
14,F,,,
15,F,,,
16,F,,,
17,F,,,
18,F,,,
19,F,,,
20,F,,,
21,NA,It's accuracy instead of recall,,
22,F,,,
23,F,,,
24,T,,,
25,F,,,
26,F,,,
27,F,,,
28,F,,,
29,F,,,
30,F,,,
31,F,target=TUE,,
32,F,target=TUE,,
33,F,target=TUE,"if just based on Heatmap, T if based on the Tree",
34,T,,,
35,F,,,
36,F,,,
37,T,,,
38,T,,,
39,F,,,
40,F,,,
41,F,,,
42,T,,,
43,T,,,
44,F,F if 75%,,
45,F,,,
46,F,,,
47,T,,,
48,T,,,
49,F,,,
50,T,,,
51,F,some are symbolic,,
52,T,,,
53,T,,,
54,F,"few values per variable, but there is no common sense for interpret the variables",,
55,F,,,
56,F,there is some loss,,
57,F,no evidence,,
58,F,no evidence,,
59,F,,,
60,NA,without knowing the nr of records,,
61,F,,,
62,F,,,
63,F,,,
64,F,,,
65,NA,balance chart required to answer,,
66,F,,,
67,F,,,
68,F,,,
69,F,,,
70,F,,,
71,F,,,
72,F,,,
73,T,,,
74,F,,,
75,F,60% ?,,
76,F,,,
77,F,,,
78,T,,,
79,F,,,
80,F,,,
81,F,no evidence,,
82,F,no evidence,,
83,NA,no semantics for FAF,,
84,NA,without knowing the nr of records,,
85,F,,,
86,F,,,
87,T,,,
88,F,,,
89,NA,there are several classes,,
90,NA,there are several classes,,
91,NA,there are several classes,,
92,NA,there are several classes,,
93,NA,there are several classes,,
94,F,,,
95,F,,,
96,F,,,
97,F,,,
98,T,,,
99,F,,,
100,T,,,
101,F,,,
102,F,"not larger, smaller",,
103,T,,,
104,F,,,
105,T,,,
106,T,,,
107,NA,IIt's accuracy instead of recall,,
108,T,,,
109,T,,,
110,T,,,
111,F,,,
112,F,,,
113,F,,,
114,F,,,
115,F,target=Family_Size,,
116,F,,,
117,F,target=Family_Size,,
118,F,target=Work_Experience,no evidence,
119,F,target=Family_Size,no evidence,
120,T,,,
121,F,,,
122,F,,,
123,F,,,
124,T,,,
125,F,,,
126,F,,,
127,F,,,
128,T,,,
129,F,,,
130,F,50% ??,,
131,F,,,
132,F,,,
133,T,,,
134,T,,,
135,F,,,
136,T,,,
137,F,,,
138,T,,,
139,T,,,
140,F,too few values,,
141,F,,,
142,T,,,
143,F,no evidence,,
144,NA,,,
145,F,,,
146,NA,without knowing the nr of records,,
147,T,,,
148,F,records=800,,
149,F,,,
150,T,records=600,,
151,T,,,
152,F,no evidence,,
153,F,doesn't solve the MV problem,,
154,T,,,
155,F,,,
156,F,,,
157,NA,need class distribution chart,,
158,F,not  Age,,
159,T,,,
160,F,,,
161,F,,,
162,F,it's discrete,,
163,F,,,
164,F,no evidence,,
165,T,it's discrete,,
166,F,it's discrete,,
167,F,75%?,,
168,F,,,
169,F,,,
170,T,,,
171,F,,,
172,F,,,
173,T,,,
174,F,,,
175,F,,,
176,NA,wrong chart,,
177,F,,,
178,F,,,
179,T,"since it is in the tree, but the tree isn't useful",,
180,T,,,
181,F,[POSITIVE;NEGATIVE],FP=0 FN>0,
182,T,[POSITIVE;NEGATIVE],TN/(TN+FP)=1,
183,F,[POSITIVE;NEGATIVE],,
184,F,[POSITIVE;NEGATIVE],,
185,T,[POSITIVE;NEGATIVE],,
186,T,,,
187,F,,,
188,F,,,
189,F,,,
190,T,,,
191,F,,,
192,F,,,
193,F,,,
194,F,T if K<5,,
195,F,,,
196,F,,,
197,T,,,
198,T,,,
199,NA,accuracy instead of recall,,
200,T,,,
201,T,,,
202,F,,,
203,T,,,
204,F,,,
205,F,,,
206,F,,,
207,F,,,
208,F,target=pH,,
209,F,,,
210,F,target=Specific Gravity,,
211,F,target=pH,no evidence,
212,F,target=Age,no evidence,
213,T,,,
214,F,,,
215,F,,,
216,F,,,
217,T,,,
218,F,"Based only on boxplots, we don't know that SG is discrete, s it shows outlieres, and Age also shows them",,
219,T,Age and SG may have a few,,
220,F,no evidence,,
221,F,,,
222,T,,,
223,T,if 60%,,
224,F,not a large nr,,
225,T,,,
226,F,,,
227,NA,no ratio nor binary vars,,
228,F,,,
229,T,,,
230,T,,,
231,T,,,
232,T,,,
233,F,no common semantics ,,
234,F,no common semantics ,,
235,T,,,
236,F,no evidence,,
237,F,no evidence,,
238,F,no common semantics ,,
239,NA,wrong chart,,
240,F,,,
241,F,,,
242,T,,,
243,F,records=310,,
244,F,,,
245,F,no evidence,,
246,F,,,
247,T,,,
248,F,,,
249,F,,,
250,NA,no evidence,,
251,F,,,
252,T,,,
253,T,,,
254,F,,,
255,F,no evidence,,
256,F,,,
257,F,,,
258,F,,,
259,F,,,
260,F,50% ??,,
261,NA,wrong chart,,
262,F,no evidence,,
263,T,,,
264,F,,,
265,T,in this case,,
266,T,,,
267,F,,,
268,F,,,
269,NA,wrong chart,,
270,F,,,
271,T,,,
272,T,,,
273,T,,,
274,T,[1;0],FP=4 FN=1848,
275,T,[1;0],pr=TP/(TP+FP),
276,T,[1;0],,
277,F,[1;0],,
278,F,[1;0],,
279,F,,,
280,T,,,
281,F,,,
282,F,,,
283,F,,,
284,F,,,
285,F,,,
286,F,,,
287,F,,,
288,F,,,
289,F,,,
290,F,,,
291,F,,,
292,NA,accuracy instead of recall,,
293,F,,,
294,F,,,
295,F,,,
296,T,,,
297,F,,,
298,F,,,
299,F,,,
300,F,,,
301,F,,,
302,F,,,
303,F,target=Vc,,
304,F,target=Vc,no evidence,
305,F,target=Vc,no evidence,
306,T,,,
307,F,,,
308,F,,,
309,T,,,
310,T,,,
311,F,,,
312,F,,,
313,F,,,
314,T,,,
315,F,,,
316,F,,,
317,F,,,
318,F,,,
319,F,,,
320,NA,no ratio nor binary vars,,
321,F,,,
322,T,,,
323,F,,,
324,F,,,
325,F,,,
326,NA,need class distribution chart,,
327,F,,,
328,F,,,
329,F,,,
330,T,,,
331,F,,,
332,T,,,
333,T,,,
334,F,,,
335,T,,,
336,F,just 50%,,
337,T,,,
338,T,,,
339,F,no common semantics ,,
340,F,no common semantics ,,
341,F,,,
342,F,no evidence,,
343,F,no evidence,,
344,F,no common semantics ,,
345,NA,wrong chart,,
346,F,,,
347,T,,,
348,T,,,
349,F,114/537=21%,173/537=32%,
350,F,[1;0],FP=60 FN=86,
351,T,[1;0],pr=TP/(TP+FP),
352,F,[1;0],,
353,T,[1;0],,
354,F,[1;0],TN=290 TP=101,
355,T,,,
356,T,,,
357,F,,,
358,F,,,
359,F,,,
360,F,,,
361,T,,,
362,F,,,
363,F,,,
364,T,,,
365,F,,,
366,T,,,
367,T,,,
368,F,,,
369,T,,,
370,T,,,
371,F,,,
372,T,,,
373,F,,,
374,F,,,
375,F,,,
376,F,,,
377,F,,,
378,F,,,
379,F,target=BMI,,
380,F,target=BMI,,
381,F,target=BMI,,
382,T,,,
383,F,,,
384,F,,,
385,F,,,
386,T,,,
387,F,,,
388,T,,,
389,T,,,
390,F,,,
391,T,,,
392,T,%,,
393,T,,,
394,T,,,
395,F,,,
396,NA,,,
397,F,,,
398,T,,,
399,T,,,
400,T,,,
401,T,,,
402,NA,,,
403,F,,,
404,F,,,
405,F,,,
406,F,,,
407,F,,,
408,T,,,
409,F,,,
410,F,,,
411,T,,,
412,T,%,,
413,F,,,
414,T,,,
415,T,,,
416,F,,,
417,F,,,
418,F,,,
419,F,,,
420,F,,,
421,NA,,,
422,F,,,
423,T,,,
424,T,,,
425,T,,,
426,T,[Placed;Not Placed],,
427,T,[Placed;Not Placed],,
428,T,[Placed;Not Placed],,
429,T,[Placed;Not Placed],,
430,T,,,
431,T,,,
432,T,,,
433,F,,,
434,F,,,
435,T,,,
436,T,,,
437,F,,,
438,F,,,
439,T,,,
440,T,,,
441,F,,,
442,T,,,
443,T,,,
444,F,,,
445,T,,,
446,F,,,
447,F,,,
448,T,,,
449,T,,,
450,F,,,
451,F,,,
452,F,,,
453,F,,,
454,F,,,
455,F,target=mba_p,,
456,F,target=mba_p,,
457,F,target=mba_p,,
458,T,,,
459,F,,,
460,F,,,
461,T,,,
462,T,,,
463,F,,,
464,F,,,
465,T,,,
466,F,,,
467,T,,,
468,T,%,,
469,F,,,
470,T,,,
471,T,,,
472,F,,,
473,F,,,
474,T,,,
475,F,,,
476,T,,,
477,F,,,
478,F,,,
479,F,,,
480,F,,,
481,F,,,
482,F,,,
483,F,,,
484,NA,,,
485,T,,,
486,T,,,
487,F,,,
488,F,,,
489,NA,,,
490,T,,,
491,F,,,
492,F,,,
493,T,,,
494,F,,,
495,F,,,
496,F,,,
497,T,,,
498,F,,,
499,F,%,,
500,F,,,
501,F,,,
502,T,,,
503,F,,,
504,F,,,
505,F,,,
506,F,,,
507,F,,,
508,NA,,,
509,F,,,
510,T,,,
511,T,,,
512,T,,,
513,F,[2;1],,
514,F,[2;1],,
515,T,[2;1],,
516,F,[2;1],,
517,T,[2;1],,
518,T,,,
519,F,,,
520,T,,,
521,F,,,
522,T,,,
523,F,,,
524,T,,,
525,F,,,
526,T,,,
527,T,,,
528,F,,,
529,T,,,
530,T,,,
531,T,,,
532,T,,,
533,T,,,
534,F,,,
535,T,,,
536,F,,,
537,F,,,
538,F,,,
539,F,,,
540,F,,,
541,F,,,
542,T,target=DB,,
543,T,target=Sgot,,
544,F,target=TB,,
545,F,,,
546,T,,,
547,F,,,
548,T,,,
549,T,,,
550,F,,,
551,T,,,
552,T,,,
553,F,,,
554,T,,,
555,T,%,,
556,NA,,,
557,T,,,
558,T,,,
559,F,,,
560,F,,,
561,T,,,
562,F,,,
563,T,,,
564,F,,,
565,F,,,
566,F,,,
567,F,,,
568,F,,,
569,NA,,,
570,F,,,
571,NA,,,
572,T,,,
573,F,records=405,,
574,T,records=405,,
575,F,records=405,,
576,T,,,
577,NA,,,
578,F,records=405,,
579,T,,,
580,F,,,
581,F,,,
582,NA,,,
583,F,,,
584,F,,,
585,F,,,
586,T,,,
587,T,,,
588,T,,,
589,F,,,
590,F,,,
591,T,,,
592,T,%,,
593,F,,,
594,T,,,
595,T,,,
596,F,,,
597,F,,,
598,F,,,
599,F,,,
600,F,,,
601,NA,,,
602,F,,,
603,T,,,
604,T,,,
605,T,,,
606,F,[Canceled;Not_Canceled],,
607,T,[Canceled;Not_Canceled],,
608,F,[Canceled;Not_Canceled],,
609,F,[Canceled;Not_Canceled],,
610,T,,,
611,F,,,
612,T,,,
613,F,,,
614,F,,,
615,T,,,
616,T,,,
617,F,,,
618,F,,,
619,T,,,
620,T,,,
621,F,,,
622,T,,,
623,F,,,
624,F,,,
625,F,,,
626,F,,,
627,F,,,
628,T,,,
629,F,,,
630,F,,,
631,F,,,
632,F,,,
633,F,,,
634,F,,,
635,F,target=arrival_month,,
636,F,target=avg_price_per_room,,
637,F,target=arrival_date,,
638,F,,,
639,F,,,
640,F,,,
641,T,,,
642,T,,,
643,F,,,
644,F,,,
645,F,,,
646,T,,,
647,T,,,
648,F,%,,
649,NA,,,
650,T,,,
651,T,,,
652,F,,,
653,F,,,
654,T,,,
655,T,,,
656,T,,,
657,T,,,
658,F,,,
659,F,,,
660,T,,,
661,F,,,
662,F,,,
663,F,,,
664,NA,,,
665,T,,,
666,T,,,
667,F,,,
668,F,,,
669,NA,,,
670,F,,,
671,T,,,
672,T,,,
673,F,,,
674,F,,,
675,T,,,
676,F,,,
677,T,,,
678,T,,,
679,F,%,,
680,NA,,,
681,T,,,
682,T,,,
683,F,,,
684,F,,,
685,F,,,
686,F,,,
687,F,,,
688,NA,,,
689,F,,,
690,T,,,
691,T,,,
692,T,,,
693,NA,,,
694,NA,,,
695,NA,,,
696,NA,,,
697,T,,,
698,T,,,
699,F,,,
700,F,,,
701,F,,,
702,F,,,
703,T,,,
704,F,,,
705,F,,,
706,F,,,
707,F,,,
708,F,,,
709,F,,,
710,T,,,
711,T,,,
712,T,,,
713,F,,,
714,T,,,
715,T,,,
716,F,,,
717,F,,,
718,F,,,
719,F,,,
720,F,,,
721,F,target=stress_level,,
722,F,target=anxiety_level,,
723,F,target=stress_level,,
724,F,,,
725,T,,,
726,F,,,
727,F,,,
728,T,,,
729,F,,,
730,F,,,
731,T,,,
732,T,,,
733,F,,,
734,F,,,
735,NA,,,
736,F,,,
737,T,,,
738,F,,,
739,F,,,
740,T,,,
741,F,,,
742,T,,,
743,T,,,
744,F,,,
745,F,,,
746,T,,,
747,F,,,
748,NA,,,
749,F,,,
750,NA,,,
751,F,,,
752,F,,,
753,F,,,
754,F,,,
755,NA,,,
756,F,,,
757,T,,,
758,T,,,
759,F,,,
760,F,,,
761,F,,,
762,F,,,
763,T,,,
764,F,,,
765,F,,,
766,F,,,
767,F,,,
768,F,,,
769,F,,,
770,T,,,
771,F,,,
772,F,,,
773,F,,,
774,NA,,,
775,F,,,
776,T,,,
777,T,,,
778,T,,,
779,NA,,,
780,NA,,,
781,NA,,,
782,NA,,,
783,NA,,,
784,F,,,
785,NA,,,
786,T,,,
787,F,,,
788,F,,,
789,F,,,
790,T,,,
791,F,,,
792,F,,,
793,T,,,
794,F,,,
795,T,,,
796,T,,,
797,T,,,
798,T,,,
799,F,,,
800,T,,,
801,F,,,
802,F,,,
803,F,,,
804,F,,,
805,F,,,
806,T,,,
807,F,target=density,,
808,F,target=citric acid,,
809,F,target=fixed acidity,,
810,F,,,
811,T,,,
812,T,,,
813,F,,,
814,T,,,
815,F,,,
816,T,,,
817,T,,,
818,F,,,
819,T,,,
820,T,%,,
821,NA,,,
822,T,,,
823,F,,,
824,F,,,
825,F,,,
826,T,,,
827,T,,,
828,F,,,
829,F,,,
830,NA,,,
831,T,,,
832,F,,,
833,F,,,
834,F,,,
835,F,,,
836,T,,,
837,F,,,
838,F,,,
839,F,,,
840,F,,,
841,F,,,
842,T,,,
843,T,,,
844,F,,,
845,F,,,
846,F,,,
847,F,,,
848,F,,,
849,NA,,,
850,F,,,
851,T,,,
852,T,,,
853,T,,,
854,T,[Y;N],,
855,F,[Y;N],,
856,T,[Y;N],,
857,F,[Y;N],,
858,T,[Y;N],,
859,F,,,
860,F,,,
861,T,,,
862,F,,,
863,T,,,
864,F,,,
865,T,,,
866,F,,,
867,F,,,
868,T,,,
869,F,,,
870,T,,,
871,F,,,
872,F,,,
873,F,,,
874,F,,,
875,F,,,
876,T,,,
877,F,,,
878,F,,,
879,F,,,
880,F,,,
881,F,target=LoanAmount,,
882,F,,,
883,F,target=LoanAmount,,
884,F,target=LoanAmount,,
885,F,target=LoanAmount,,
886,T,,,
887,F,,,
888,F,,,
889,F,,,
890,T,,,
891,F,,,
892,T,,,
893,T,,,
894,F,,,
895,T,,,
896,T,%,,
897,F,,,
898,T,,,
899,T,,,
900,F,,,
901,F,,,
902,T,,,
903,F,,,
904,T,,,
905,T,,,
906,F,,,
907,T,,,
908,T,,,
909,F,,,
910,F,,,
911,F,,,
912,NA,,,
913,F,,,
914,F,records=500,,
915,T,records=1175,,
916,F,records=500,,
917,T,,,
918,NA,,,
919,T,records=60,,
920,T,,,
921,F,,,
922,F,,,
923,NA,,,
924,F,,,
925,F,,,
926,F,,,
927,F,,,
928,F,,,
929,F,,,
930,F,,,
931,T,,,
932,F,,,
933,F,,,
934,F,,,
935,F,,,
936,T,,,
937,F,,,
938,F,,,
939,F,,,
940,F,,,
941,F,,,
942,NA,,,
943,F,,,
944,T,,,
945,T,,,
946,F,,,
947,NA,,,
948,NA,,,
949,NA,,,
950,NA,,,
951,NA,,,
952,F,,,
953,F,,,
954,F,,,
955,F,,,
956,F,,,
957,F,,,
958,F,,,
959,F,,,
960,F,,,
961,F,,,
962,F,,,
963,F,,,
964,T,,,
965,T,,,
966,T,,,
967,F,,,
968,T,,,
969,F,,,
970,F,,,
971,T,,,
972,T,,,
973,F,,,
974,F,,,
975,T,target=Area,,
976,T,target=MinorAxisLength,,
977,F,target=ShapeFactor1,,
978,F,,,
979,F,,,
980,F,,,
981,F,,,
982,T,,,
983,T,,,
984,T,,,
985,T,,,
986,F,,,
987,T,,,
988,T,%,,
989,T,,,
990,T,,,
991,T,,,
992,F,,,
993,F,,,
994,T,,,
995,T,,,
996,F,,,
997,F,,,
998,NA,,,
999,F,,,
1000,F,,,
1001,F,,,
1002,F,,,
1003,F,,,
1004,T,,,
1005,T,,,
1006,T,,,
1007,T,,,
1008,F,%,,
1009,T,,,
1010,T,,,
1011,T,,,
1012,F,,,
1013,F,,,
1014,F,,,
1015,F,,,
1016,F,,,
1017,NA,,,
1018,F,,,
1019,F,,,
1020,T,,,
1021,T,,,
1022,T,[good;bad],,
1023,F,,,
1024,T,[good;bad],,
1025,T,[good;bad],,
1026,F,[good;bad],,
1027,F,,,
1028,F,,,
1029,F,,,
1030,F,,,
1031,F,,,
1032,T,,,
1033,T,,,
1034,F,,,
1035,T,,,
1036,T,,,
1037,F,,,
1038,T,,,
1039,T,,,
1040,F,,,
1041,T,,,
1042,T,,,
1043,F,,,
1044,T,,,
1045,F,,,
1046,F,,,
1047,F,,,
1048,F,,,
1049,F,,,
1050,F,,,
1051,F,target=duration,,
1052,F,target=credit_amount,,
1053,F,target=residence_since,,
1054,F,,,
1055,T,,,
1056,F,,,
1057,F,,,
1058,T,,,
1059,T,,,
1060,T,,,
1061,T,,,
1062,T,,,
1063,T,,,
1064,T,,,
1065,F,,,
1066,T,,,
1067,T,,,
1068,F,,,
1069,F,,,
1070,T,,,
1071,F,,,
1072,T,,,
1073,T,,,
1074,F,,,
1075,T,,,
1076,T,,,
1077,F,,,
1078,F,,,
1079,F,,,
1080,NA,,,
1081,F,,,
1082,T,,,
1083,F,,,
1084,F,,,
1085,NA,,,
1086,F,,,
1087,F,,,
1088,T,,,
1089,F,,,
1090,F,,,
1091,F,,,
1092,F,,,
1093,F,,,
1094,F,,,
1095,F,%,,
1096,NA,,,
1097,F,,,
1098,T,,,
1099,F,,,
1100,T,,,
1101,F,,,
1102,F,,,
1103,F,,,
1104,NA,,,
1105,F,,,
1106,T,,,
1107,T,,,
1108,T,,,
1109,T,[Yes;No],,
1110,F,[Yes;No],,
1111,F,[Yes;No],,
1112,F,[Yes;No],,
1113,T,,,
1114,T,,,
1115,T,,,
1116,T,,,
1117,F,,,
1118,T,,,
1119,F,,,
1120,F,,,
1121,F,,,
1122,T,,,
1123,T,,,
1124,F,,,
1125,T,,,
1126,F,,,
1127,F,,,
1128,F,,,
1129,F,,,
1130,F,,,
1131,T,,,
1132,F,,,
1133,F,,,
1134,T,,,
1135,T,,,
1136,F,,,
1137,F,,,
1138,T,target=Pressure9am,,
1139,F,target=Rainfall,,
1140,F,target=Pressure9am,,
1141,F,,,
1142,F,,,
1143,F,,,
1144,T,,,
1145,T,,,
1146,F,,,
1147,F,,,
1148,F,,,
1149,T,,,
1150,F,,,
1151,T,%,,
1152,F,,,
1153,T,,,
1154,F,,,
1155,F,,,
1156,F,,,
1157,T,,,
1158,T,,,
1159,T,,,
1160,F,,,
1161,F,,,
1162,T,,,
1163,F,,,
1164,F,,,
1165,F,,,
1166,F,,,
1167,NA,,,
1168,T,,,
1169,T,records=3000,,
1170,F,records=5000,,
1171,T,records=5000,,
1172,T,,,
1173,NA,,,
1174,T,records=3000,,
1175,T,,,
1176,F,,,
1177,F,,,
1178,NA,,,
1179,F,,,
1180,F,,,
1181,F,,,
1182,F,,,
1183,F,,,
1184,F,,,
1185,F,,,
1186,T,,,
1187,F,,,
1188,F,%,,
1189,F,,,
1190,F,,,
1191,T,,,
1192,F,,,
1193,T,,,
1194,F,,,
1195,F,,,
1196,F,,,
1197,NA,,,
1198,F,,,
1199,F,,,
1200,T,,,
1201,T,,,
1202,T,[1;0],,
1203,T,[1;0],,
1204,F,[1;0],,
1205,F,[1;0],,
1206,F,[1;0],,
1207,T,,,
1208,F,,,
1209,F,,,
1210,F,,,
1211,T,,,
1212,F,,,
1213,F,,,
1214,F,,,
1215,F,,,
1216,F,,,
1217,F,,,
1218,T,,,
1219,T,,,
1220,T,,,
1221,T,,,
1222,F,,,
1223,F,,,
1224,T,,,
1225,F,,,
1226,T,,,
1227,F,,,
1228,T,,,
1229,F,,,
1230,F,,,
1231,T,target=displacement,,
1232,F,target=length,,
1233,T,target=length,,
1234,F,,,
1235,T,,,
1236,T,,,
1237,F,,,
1238,T,,,
1239,F,,,
1240,F,,,
1241,F,,,
1242,T,,,
1243,F,,,
1244,F,%,,
1245,F,,,
1246,T,,,
1247,F,,,
1248,F,,,
1249,F,,,
1250,T,,,
1251,T,,,
1252,T,,,
1253,T,,,
1254,T,,,
1255,F,,,
1256,T,,,
1257,F,,,
1258,F,,,
1259,T,,,
1260,NA,,,
1261,T,,,
1262,T,,,
1263,F,,,
1264,F,,,
1265,NA,,,
1266,F,,,
1267,F,,,
1268,F,,,
1269,F,,,
1270,F,,,
1271,F,,,
1272,F,,,
1273,T,,,
1274,T,,,
1275,F,%,,
1276,F,,,
1277,T,,,
1278,T,,,
1279,F,,,
1280,F,,,
1281,F,,,
1282,F,,,
1283,F,,,
1284,NA,,,
1285,T,,,
1286,T,,,
1287,T,,,
1288,T,,,
1289,T,[1;0],,
1290,T,[1;0],,
1291,T,[1;0],,
1292,T,[1;0],,
1293,F,[1;0],,
1294,T,,,
1295,T,,,
1296,F,,,
1297,F,,,
1298,F,,,
1299,F,,,
1300,F,,,
1301,F,,,
1302,F,,,
1303,F,,,
1304,F,,,
1305,F,,,
1306,F,,,
1307,F,,,
1308,F,,,
1309,F,,,
1310,F,,,
1311,T,,,
1312,F,,,
1313,F,,,
1314,F,,,
1315,F,,,
1316,F,,,
1317,F,,,
1318,F,target=chol,,
1319,F,target=slope,,
1320,F,target=restecg,,
1321,T,,,
1322,F,,,
1323,F,,,
1324,F,,,
1325,T,,,
1326,F,,,
1327,T,,,
1328,T,,,
1329,F,,,
1330,T,,,
1331,T,,,
1332,F,,,
1333,T,,,
1334,F,,,
1335,F,,,
1336,F,,,
1337,T,,,
1338,F,,,
1339,T,,,
1340,T,,,
1341,F,,,
1342,F,,,
1343,T,,,
1344,F,,,
1345,F,,,
1346,F,,,
1347,NA,,,
1348,F,,,
1349,F,,,
1350,F,,,
1351,F,,,
1352,NA,,,
1353,F,,,
1354,F,,,
1355,T,,,
1356,F,,,
1357,T,,,
1358,F,,,
1359,F,,,
1360,F,,,
1361,F,,,
1362,F,%,,
1363,F,,,
1364,T,,,
1365,T,,,
1366,F,,,
1367,T,,,
1368,F,,,
1369,F,,,
1370,F,,,
1371,NA,,,
1372,F,,,
1373,T,,,
1374,T,,,
1375,T,,,
1376,F,[M;B],,
1377,T,[M;B],,
1378,F,[M;B],,
1379,T,[M;B],,
1380,F,[M;B],,
1381,F,,,
1382,F,,,
1383,F,,,
1384,F,,,
1385,F,,,
1386,F,,,
1387,F,,,
1388,F,,,
1389,F,,,
1390,F,,,
1391,F,,,
1392,T,,,
1393,F,,,
