Chart;Prediction;Reference
Titanic_decision_tree.png;{'Pclass <= 2.5': {'samples': 498, 'value': [297,201], 'class': '0', 'True': {'Parch <= 0.5': {'samples': 253, 'value': [115,138], 'class': '1', 'True': {'samples': 181, 'value': [94,87], 'class': '0'}, 'False': {'samples': 72, 'value': [21,51], 'class': '1'}}}, 'False': {'Parch <= 0.5': {'samples': 245, 'value': [182,63], 'class': '0', 'True': {'samples': 188, 'value': [144,44], 'class': '0'}, 'False': {'samples': 38, 'value': [38,19], 'class': '0'}}}}};{'Pclass <= 2.5': {'samples': 498, 'value': [297,201], 'class': '0', 'True': {'Parch <= 0.5': {'samples': 253, 'value': [115,138], 'class': '1', 'True': {'samples': 181, 'value': [94,87], 'class': '0'}, 'False': {'samples': 72, 'value': [21,51], 'class': '1'}}}, 'False': {'Parch <= 0.5': {'samples': 245, 'value': [182,63], 'class': '0', 'True': {'samples': 188, 'value': [144,44], 'class': '0'}, 'False': {'samples': 57, 'value': [38,19], 'class': '0'}}}}}
Titanic_overfitting_dt_acc_rec.png;acc_rec;acc_rec
Titanic_pca.png;[0.93,0.07,0.00,0.00,0.00];[0.93,0.07,0.00,0.00,0.00]
Titanic_mv.png;{'Age': 175, 'Employed': 2};{'Age': 177, 'Embarked': 2}
Titanic_class_histogram.png;[549,342];[549,342]
Titanic_nr_records_nr_variables.png;[891,8];[891,8]
apple_quality_decision_tree.png;{'Juiciness <= -0.3': {'samples': 2800, 'value': [1397,1403], 'class': 'good', 'True': {'Crunchness <= 2.25': {'samples': 932, 'value': [635,297], 'class': 'bad', 'True': {'samples': 148, 'value': [64,84], 'class': 'good'}, 'False': {'samples': 784, 'value': [571,213], 'class': 'good'}}}, 'False': {'Crunchness <= 2.25': {'samples': 1868, 'value': [762,1106], 'class': 'good', 'True': {'samples': 243, 'value': [28,215], 'class': 'good'}}}}};{'Juiciness <= -0.3': {'samples': 2800, 'value': [1397,1403], 'class': 'good', 'True': {'Crunchiness <= 2.25': {'samples': 932, 'value': [635,297], 'class': 'bad', 'True': {'samples': 148, 'value': [64,84], 'class': 'good'}, 'False': {'samples': 784, 'value': [571,213], 'class': 'bad'}}}, 'False': {'Crunchiness <= 2.25': {'samples': 1868, 'value': [762,1106], 'class': 'good', 'True': {'samples': 1625, 'value': [734,891], 'class': 'good'}, 'False': {'samples': 243, 'value': [28,215], 'class': 'good'}}}}}
apple_quality_overfitting_dt_acc_rec.png;acc_rec;acc_rec
apple_quality_pca.png;[0.8,0.25,0.22,0.17,0.14,0.12,0.07,0.04];[0.25,0.22,0.17,0.14,0.12,0.07,0.04]
apple_quality_class_histogram.png;[2004,1996];[2004,1996]
apple_quality_nr_records_nr_variables.png;[4000,8];[4000,8]
Employee_decision_tree.png;{'JoiningYear <= 2017.5': {'samples': 3257, 'value': [2137,1120], 'class': '0', 'True': {'ExperienceInCurrentDomain <= 3.5': {'samples': 2996, 'value': [3134,802], 'class': '0', 'True': {'samples': 1215, 'value': [1227,354], 'class': '0'}, 'False': {'samples': 44, 'value': [317,314], 'class': '1'}}}, 'False': {'ExperienceInCurrentDomain <= 3.5': {'samples': 261, 'value': [3,3,8], 'class': '1', 'True': {'samples': 217, 'value': [3,114], 'class': '1'}, 'False': {'samples': 174, 'value': [3,114], 'class': '1'}}}}};{'JoiningYear <= 2017.5': {'samples': 3257, 'value': [2137,1120], 'class': '0', 'True': {'ExperienceInCurrentDomain <= 3.5': {'samples': 2996, 'value': [2134,862], 'class': '0', 'True': {'samples': 1781, 'value': [1227,554], 'class': '0'}, 'False': {'samples': 1215, 'value': [907,308], 'class': '0'}}}, 'False': {'ExperienceInCurrentDomain <= 3.5': {'samples': 261, 'value': [3,258], 'class': '1', 'True': {'samples': 44, 'value': [0,44], 'class': '1'}, 'False': {'samples': 217, 'value': [3,214], 'class': '1'}}}}}
Employee_overfitting_dt_acc_rec.png;acc_rec;acc_rec
Employee_pca.png;[0.79,0.12,0.08,0.01];[0.79,0.12,0.08,0.01]
Employee_class_histogram.png;[3053,1600];[3053,1600]
Employee_nr_records_nr_variables.png;[4653,9];[4653,9]